hour_of_day,is_weekend,device_change,ip_change,location_change,odd_hour,risk_score,actual_label,predicted_label,risk_category
14,0,1,1,1,0,0.79,0,0,Low
15,0,1,1,0,0,0.09,0,0,Low
15,0,1,1,1,0,0.6,0,0,Low
22,0,1,1,0,0,0.01,0,0,Low
13,0,1,1,1,0,1.03,0,0,Low
0,0,1,1,0,1,58.42,0,0,Medium
4,0,1,1,0,1,32.44,0,0,Low
16,0,1,1,1,0,0.46,0,0,Low
11,0,0,1,0,0,0.02,0,0,Low
4,0,1,1,0,1,32.44,0,0,Low
11,0,1,1,0,0,0.25,0,0,Low
19,0,1,1,0,0,0.03,0,0,Low
18,0,0,1,0,0,0.0,0,0,Low
2,0,1,1,0,1,45.09,0,0,Low
14,0,0,1,1,0,0.05,0,0,Low
9,0,0,1,1,0,0.18,0,0,Low
17,0,1,1,0,0,0.05,0,0,Low
12,0,1,1,1,0,1.34,0,0,Low
0,0,1,1,0,1,58.42,0,0,Medium
17,0,0,1,1,0,0.02,0,0,Low
7,0,1,1,0,0,0.74,0,0,Low
0,0,1,1,1,1,90.77,0,1,Critical
4,1,1,1,1,1,87.6,1,1,High
10,0,0,1,0,0,0.02,0,0,Low
13,1,1,1,1,0,2.13,0,0,Low
15,0,0,1,1,0,0.04,0,0,Low
4,0,1,1,0,1,32.44,0,0,Low
17,0,1,1,1,0,0.35,0,0,Low
2,0,1,1,0,1,45.09,0,0,Low
22,0,1,1,1,0,0.09,0,0,Low
15,0,0,1,0,0,0.01,0,0,Low
23,0,1,1,0,1,0.29,0,0,Low
15,0,1,1,1,0,0.6,0,0,Low
4,0,1,1,1,1,77.06,1,1,High
0,0,1,1,1,1,90.77,0,1,Critical
22,0,1,1,1,0,0.09,0,0,Low
14,0,1,1,0,0,0.11,0,0,Low
20,0,1,1,0,0,0.02,0,0,Low
14,0,1,1,0,0,0.11,0,0,Low
17,0,1,1,1,0,0.35,0,0,Low
2,1,1,1,1,1,92.36,0,1,Critical
2,0,1,1,1,1,85.18,1,1,High
5,0,1,1,0,1,26.85,0,0,Low
1,0,1,1,1,1,88.26,0,1,High
20,0,1,1,1,0,0.16,0,0,Low
6,0,1,1,1,0,6.35,0,0,Low
18,0,1,1,0,0,0.04,0,0,Low
9,0,1,1,1,0,2.94,0,0,Low
0,1,1,1,1,1,95.38,0,1,Critical
2,0,1,1,0,1,45.09,1,0,Low
14,0,1,1,0,0,0.11,0,0,Low
20,0,1,1,1,0,0.16,0,0,Low
5,1,1,1,0,1,43.56,0,0,Low
17,0,1,1,1,0,0.35,0,0,Low
8,0,1,1,0,0,0.56,0,0,Low
7,1,1,1,1,0,9.83,0,0,Low
1,0,1,1,1,1,88.26,1,1,High
4,0,0,1,0,1,2.84,0,0,Low
12,1,1,1,0,0,0.41,0,0,Low
14,0,1,1,1,0,0.79,0,0,Low
21,0,1,1,1,0,0.12,0,0,Low
16,0,0,1,1,0,0.03,0,0,Low
3,1,1,1,1,1,90.23,0,1,Critical
22,1,1,1,1,0,0.19,0,0,Low
18,0,1,1,0,0,0.04,0,0,Low
4,0,1,1,1,1,77.06,0,1,High
8,0,1,1,0,0,0.56,0,0,Low
8,0,1,1,1,0,3.81,0,0,Low
4,0,1,1,1,1,77.06,0,1,High
2,0,0,1,1,1,25.89,0,0,Low
7,1,1,1,1,0,9.83,0,0,Low
0,0,1,1,0,1,58.42,0,0,Medium
18,1,0,1,1,0,0.03,0,0,Low
2,1,1,1,1,1,92.36,0,1,Critical
3,0,1,1,0,1,38.57,1,0,Low
18,0,1,1,0,0,0.04,0,0,Low
22,0,1,1,1,0,0.09,0,0,Low
13,0,1,1,1,0,1.03,0,0,Low
15,1,1,1,1,0,1.26,0,0,Low
19,0,1,1,1,0,0.21,0,0,Low
0,0,1,1,1,1,90.77,0,1,Critical
3,0,1,1,1,1,81.46,1,1,High
0,1,1,1,0,1,74.7,0,1,High
14,0,1,1,0,0,0.11,0,0,Low
6,0,1,1,1,0,6.35,0,0,Low
9,0,1,1,1,0,2.94,0,0,Low
5,0,1,1,0,1,26.85,0,0,Low
11,0,1,1,1,0,1.74,0,0,Low
11,0,1,1,0,0,0.25,0,0,Low
21,0,1,1,1,0,0.12,0,0,Low
13,1,1,1,1,0,2.13,0,0,Low
3,0,0,1,0,1,3.68,0,0,Low
2,0,1,1,0,1,45.09,1,0,Low
17,0,1,1,0,0,0.05,0,0,Low
12,0,1,1,1,0,1.34,0,0,Low
1,0,0,1,1,1,31.36,0,0,Low
5,0,0,1,0,1,2.18,0,0,Low
10,0,1,1,1,0,2.27,0,0,Low
13,0,1,1,1,0,1.03,0,0,Low
15,1,0,1,1,0,0.08,0,0,Low
18,0,0,1,1,0,0.02,0,0,Low
21,0,1,1,1,0,0.12,0,0,Low
21,0,1,1,1,0,0.12,0,0,Low
8,0,0,1,1,0,0.24,0,0,Low
14,0,1,1,0,0,0.11,0,0,Low
13,1,1,1,0,0,0.31,0,0,Low
21,0,1,1,1,0,0.12,0,0,Low
12,1,1,1,0,0,0.41,0,0,Low
22,1,0,1,1,0,0.01,0,0,Low
13,0,1,1,1,0,1.03,0,0,Low
3,0,1,1,1,1,81.46,0,1,High
9,0,1,1,1,0,2.94,0,0,Low
10,0,1,1,1,0,2.27,0,0,Low
12,0,1,1,0,0,0.19,0,0,Low
19,0,0,1,1,0,0.01,0,0,Low
5,0,1,1,1,1,71.98,0,1,High
11,1,1,1,1,0,3.59,0,0,Low
4,0,1,1,1,1,77.06,1,1,High
8,0,0,1,1,0,0.24,0,0,Low
11,0,1,1,1,0,1.74,0,0,Low
23,0,1,1,0,1,0.29,0,0,Low
2,0,1,1,1,1,85.18,0,1,High
11,0,1,1,0,0,0.25,0,0,Low
16,0,1,1,0,0,0.07,0,0,Low
14,1,1,1,1,0,1.64,0,0,Low
12,0,1,1,0,0,0.19,0,0,Low
13,1,1,1,0,0,0.31,0,0,Low
15,0,1,1,0,0,0.09,0,0,Low
21,0,1,1,1,0,0.12,0,0,Low
3,0,1,1,1,1,81.46,0,1,High
9,0,1,1,1,0,2.94,0,0,Low
1,0,1,1,1,1,88.26,1,1,High
18,0,1,1,1,0,0.27,0,0,Low
0,1,1,1,1,1,95.38,0,1,Critical
8,0,0,1,1,0,0.24,0,0,Low
3,0,1,1,1,1,81.46,1,1,High
6,0,1,1,1,0,6.35,0,0,Low
22,0,1,1,1,0,0.09,0,0,Low
16,0,0,1,1,0,0.03,0,0,Low
3,0,1,1,1,1,81.46,1,1,High
2,0,1,1,1,1,85.18,1,1,High
19,0,1,1,1,0,0.21,0,0,Low
18,1,1,1,1,0,0.57,0,0,Low
19,0,1,1,0,0,0.03,0,0,Low
6,0,1,1,1,0,6.35,0,0,Low
4,0,1,1,1,1,77.06,0,1,High
13,0,1,1,0,0,0.15,0,0,Low
5,0,1,1,0,1,26.85,0,0,Low
22,0,0,1,1,0,0.01,0,0,Low
12,0,1,1,0,0,0.19,0,0,Low
15,0,1,1,1,0,0.6,0,0,Low
17,0,0,1,0,0,0.0,0,0,Low
15,0,0,1,1,0,0.04,0,0,Low
5,0,1,1,1,1,71.98,0,1,High
1,0,1,1,1,1,88.26,0,1,High
5,0,0,1,1,1,13.5,0,0,Low
23,0,1,1,1,1,2.01,0,0,Low
13,0,1,1,0,0,0.15,0,0,Low
18,1,0,1,1,0,0.03,0,0,Low
6,0,1,1,1,0,6.35,0,0,Low
12,0,1,1,1,0,1.34,0,0,Low
14,0,1,1,1,0,0.79,0,0,Low
23,0,1,1,0,1,0.29,0,0,Low
9,0,1,1,1,0,2.94,0,0,Low
21,0,1,1,1,0,0.12,0,0,Low
4,0,1,1,1,1,77.06,1,1,High
12,0,1,1,0,0,0.19,0,0,Low
11,0,1,1,0,0,0.25,0,0,Low
20,0,1,1,0,0,0.02,0,0,Low
15,0,1,1,0,0,0.09,0,0,Low
8,0,1,1,1,0,3.81,0,0,Low
16,0,1,1,1,0,0.46,0,0,Low
23,1,1,1,1,1,4.13,0,0,Low
2,0,1,1,0,1,45.09,0,0,Low
8,0,1,1,1,0,3.81,0,0,Low
4,0,1,1,1,1,77.06,1,1,High
6,0,1,1,0,0,0.96,0,0,Low
0,1,1,1,0,1,74.7,0,1,High
21,0,1,1,0,0,0.02,0,0,Low
4,0,0,1,1,1,16.96,0,0,Low
14,0,1,1,1,0,0.79,0,0,Low
11,0,1,1,1,0,1.74,0,0,Low
6,0,1,1,0,0,0.96,0,0,Low
6,0,1,1,0,0,0.96,0,0,Low
10,0,1,1,1,0,2.27,0,0,Low
8,0,1,1,1,0,3.81,0,0,Low
11,0,0,1,0,0,0.02,0,0,Low
21,0,1,1,1,0,0.12,0,0,Low
14,0,1,1,0,0,0.11,0,0,Low
8,0,1,1,0,0,0.56,0,0,Low
15,0,1,1,1,0,0.6,0,0,Low
3,0,1,1,0,1,38.57,0,0,Low
14,1,0,1,0,0,0.01,0,0,Low
17,0,1,1,1,0,0.35,0,0,Low
2,0,1,1,1,1,85.18,0,1,High
6,0,1,1,1,0,6.35,0,0,Low
3,1,1,1,0,1,56.9,0,0,Medium
13,0,1,1,1,0,1.03,0,0,Low
3,0,1,1,1,1,81.46,0,1,High
2,0,1,1,1,1,85.18,0,1,High
11,0,1,1,1,0,1.74,0,0,Low
6,0,1,1,1,0,6.35,0,0,Low
23,0,1,1,0,1,0.29,0,0,Low
3,0,0,1,0,1,3.68,0,0,Low
18,1,1,1,1,0,0.57,0,0,Low
3,0,1,1,1,1,81.46,0,1,High
9,0,1,1,1,0,2.94,0,0,Low
20,0,1,1,0,0,0.02,0,0,Low
5,0,1,1,1,1,71.98,0,1,High
4,0,0,1,0,1,2.84,0,0,Low
23,0,1,1,0,1,0.29,0,0,Low
11,0,1,1,1,0,1.74,0,0,Low
15,0,1,1,0,0,0.09,0,0,Low
6,0,1,1,0,0,0.96,0,0,Low
8,0,1,1,1,0,3.81,0,0,Low
2,0,1,1,1,1,85.18,1,1,High
19,1,1,1,1,0,0.43,0,0,Low
3,0,0,1,0,1,3.68,0,0,Low
14,0,1,1,1,0,0.79,0,0,Low
8,0,1,1,1,0,3.81,0,0,Low
1,0,1,1,1,1,88.26,1,1,High
5,0,1,1,1,1,71.98,0,1,High
11,0,1,1,1,0,1.74,0,0,Low
15,0,1,1,0,0,0.09,0,0,Low
3,1,1,1,1,1,90.23,1,1,Critical
4,0,1,1,0,1,32.44,1,0,Low
10,0,1,1,0,0,0.33,0,0,Low
15,0,1,1,1,0,0.6,0,0,Low
16,0,1,1,0,0,0.07,0,0,Low
4,0,1,1,1,1,77.06,0,1,High
17,0,1,1,1,0,0.35,0,0,Low
11,0,1,1,1,0,1.74,0,0,Low
18,0,0,1,1,0,0.02,0,0,Low
3,0,1,1,0,1,38.57,0,0,Low
1,0,1,1,1,1,88.26,0,1,High
15,0,0,1,0,0,0.01,0,0,Low
15,0,0,1,1,0,0.04,0,0,Low
17,0,0,1,1,0,0.02,0,0,Low
17,0,1,1,0,0,0.05,0,0,Low
8,0,1,1,0,0,0.56,0,0,Low
1,0,1,1,1,1,88.26,1,1,High
9,0,0,1,1,0,0.18,0,0,Low
14,1,1,1,1,0,1.64,0,0,Low
7,0,1,1,1,0,4.93,0,0,Low
12,0,1,1,1,0,1.34,0,0,Low
4,1,1,1,0,1,50.23,0,0,Medium
18,1,1,1,0,0,0.08,0,0,Low
19,0,1,1,0,0,0.03,0,0,Low
2,0,0,1,0,1,4.75,0,0,Low
2,0,1,1,1,1,85.18,0,1,High
9,0,1,1,0,0,0.43,0,0,Low
16,1,1,1,1,0,0.96,0,0,Low
11,0,1,1,1,0,1.74,0,0,Low
16,1,1,1,1,0,0.96,0,0,Low
19,0,1,1,1,0,0.21,0,0,Low
3,0,1,1,1,1,81.46,1,1,High
12,0,0,1,0,0,0.01,0,0,Low
15,1,0,1,1,0,0.08,0,0,Low
1,0,1,1,1,1,88.26,0,1,High
22,0,0,1,0,0,0.0,0,0,Low
19,0,1,1,1,0,0.21,0,0,Low
17,0,1,1,1,0,0.35,0,0,Low
8,0,1,1,1,0,3.81,0,0,Low
7,0,0,1,0,0,0.05,0,0,Low
12,0,1,1,0,0,0.19,0,0,Low
15,0,0,1,1,0,0.04,0,0,Low
8,0,1,1,1,0,3.81,0,0,Low
7,0,1,1,0,0,0.74,0,0,Low
9,0,0,1,1,0,0.18,0,0,Low
1,0,1,1,1,1,88.26,1,1,High
7,0,1,1,1,0,4.93,0,0,Low
13,0,0,1,0,0,0.01,0,0,Low
17,0,1,1,1,0,0.35,0,0,Low
17,1,0,1,1,0,0.05,0,0,Low
9,0,1,1,1,0,2.94,0,0,Low
10,0,1,1,0,0,0.33,0,0,Low
18,0,1,1,1,0,0.27,0,0,Low
17,0,1,1,1,0,0.35,0,0,Low
14,0,1,1,0,0,0.11,0,0,Low
3,0,1,1,1,1,81.46,0,1,High
14,0,1,1,1,0,0.79,0,0,Low
15,0,1,1,1,0,0.6,0,0,Low
23,0,1,1,0,1,0.29,0,0,Low
3,0,0,1,1,1,21.08,1,0,Low
21,0,1,1,0,0,0.02,0,0,Low
0,0,1,1,1,1,90.77,0,1,Critical
18,0,0,1,1,0,0.02,0,0,Low
20,0,1,1,1,0,0.16,0,0,Low
20,0,1,1,1,0,0.16,0,0,Low
11,0,1,1,1,0,1.74,0,0,Low
23,0,1,1,1,1,2.01,0,0,Low
23,0,1,1,1,1,2.01,0,0,Low
20,0,0,1,1,0,0.01,0,0,Low
14,0,1,1,0,0,0.11,0,0,Low
6,0,1,1,1,0,6.35,0,0,Low
4,0,1,1,0,1,32.44,0,0,Low
6,0,0,1,0,0,0.06,0,0,Low
10,0,1,1,1,0,2.27,0,0,Low
18,0,1,1,1,0,0.27,0,0,Low
4,0,0,1,1,1,16.96,0,0,Low
20,1,1,1,1,0,0.33,0,0,Low
7,0,1,1,1,0,4.93,0,0,Low
18,0,0,1,1,0,0.02,0,0,Low
3,0,1,1,1,1,81.46,1,1,High
16,1,1,1,0,0,0.14,0,0,Low
3,0,1,1,1,1,81.46,1,1,High
1,0,1,1,1,1,88.26,1,1,High
1,1,1,1,1,1,94.05,1,1,Critical
2,0,1,1,0,1,45.09,0,0,Low
3,0,1,1,1,1,81.46,1,1,High
15,0,0,1,1,0,0.04,0,0,Low
5,1,1,1,1,1,84.38,0,1,High
21,0,1,1,0,0,0.02,0,0,Low
2,0,1,1,1,1,85.18,0,1,High
4,0,1,1,1,1,77.06,1,1,High
1,0,1,1,1,1,88.26,0,1,High
23,0,1,1,1,1,2.01,0,0,Low
21,0,1,1,1,0,0.12,0,0,Low
21,0,1,1,0,0,0.02,0,0,Low
12,0,1,1,1,0,1.34,0,0,Low
5,0,1,1,0,1,26.85,0,0,Low
2,0,1,1,1,1,85.18,1,1,High
3,0,1,1,1,1,81.46,1,1,High
13,0,1,1,1,0,1.03,0,0,Low
1,0,1,1,0,1,51.79,0,0,Medium
19,0,1,1,1,0,0.21,0,0,Low
7,0,1,1,1,0,4.93,0,0,Low
10,0,1,1,1,0,2.27,0,0,Low
2,1,1,1,0,1,63.32,0,0,Medium
11,0,1,1,1,0,1.74,0,0,Low
3,0,1,1,1,1,81.46,0,1,High
3,0,1,1,1,1,81.46,0,1,High
14,0,1,1,1,0,0.79,0,0,Low
4,0,0,1,1,1,16.96,0,0,Low
17,0,1,1,1,0,0.35,0,0,Low
19,0,1,1,0,0,0.03,0,0,Low
20,0,0,1,0,0,0.0,0,0,Low
19,0,1,1,1,0,0.21,0,0,Low
0,1,0,1,0,1,15.22,0,0,Low
4,0,1,1,1,1,77.06,0,1,High
14,0,1,1,1,0,0.79,0,0,Low
18,0,1,1,1,0,0.27,0,0,Low
7,0,1,1,1,0,4.93,0,0,Low
0,0,1,1,0,1,58.42,0,0,Medium
5,0,1,1,1,1,71.98,0,1,High
6,0,1,1,1,0,6.35,0,0,Low
0,0,1,1,0,1,58.42,0,0,Medium
20,0,1,1,0,0,0.02,0,0,Low
2,1,1,1,1,1,92.36,1,1,Critical
13,0,1,1,1,0,1.03,0,0,Low
3,0,0,1,1,1,21.08,0,0,Low
18,0,1,1,0,0,0.04,0,0,Low
16,1,1,1,0,0,0.14,0,0,Low
16,0,1,1,0,0,0.07,0,0,Low
10,0,1,1,0,0,0.33,0,0,Low
19,0,1,1,1,0,0.21,0,0,Low
15,0,0,1,1,0,0.04,0,0,Low
5,0,1,1,0,1,26.85,0,0,Low
22,0,1,1,0,0,0.01,0,0,Low
3,0,1,1,0,1,38.57,0,0,Low
0,0,1,1,0,1,58.42,0,0,Medium
7,0,1,1,1,0,4.93,0,0,Low
1,0,1,1,1,1,88.26,0,1,High
21,1,1,1,1,0,0.25,0,0,Low
4,0,1,1,0,1,32.44,0,0,Low
11,0,1,1,1,0,1.74,0,0,Low
20,0,1,1,0,0,0.02,0,0,Low
1,0,1,1,1,1,88.26,0,1,High
15,0,1,1,0,0,0.09,0,0,Low
20,0,0,1,1,0,0.01,0,0,Low
4,0,1,1,1,1,77.06,1,1,High
16,0,1,1,1,0,0.46,0,0,Low
11,0,1,1,1,0,1.74,0,0,Low
21,1,1,1,0,0,0.04,0,0,Low
9,0,1,1,0,0,0.43,0,0,Low
4,0,0,1,1,1,16.96,1,0,Low
10,0,1,1,0,0,0.33,0,0,Low
11,0,1,1,1,0,1.74,0,0,Low
2,0,1,1,1,1,85.18,0,1,High
12,1,1,1,1,0,2.77,0,0,Low
12,0,1,1,0,0,0.19,0,0,Low
14,0,1,1,0,0,0.11,0,0,Low
3,0,1,1,1,1,81.46,0,1,High
2,0,1,1,1,1,85.18,0,1,High
12,0,1,1,1,0,1.34,0,0,Low
18,1,1,1,1,0,0.57,0,0,Low
12,0,1,1,0,0,0.19,0,0,Low
7,1,0,1,0,0,0.09,0,0,Low
4,0,1,1,0,1,32.44,0,0,Low
10,0,1,1,0,0,0.33,0,0,Low
1,0,0,1,1,1,31.36,0,0,Low
10,1,1,1,1,0,4.65,0,0,Low
1,0,0,1,0,1,6.13,0,0,Low
2,1,1,1,1,1,92.36,1,1,Critical
23,0,1,1,0,1,0.29,0,0,Low
10,0,1,1,1,0,2.27,0,0,Low
1,0,1,1,1,1,88.26,0,1,High
21,0,1,1,1,0,0.12,0,0,Low
8,0,1,1,1,0,3.81,0,0,Low
14,0,0,1,0,0,0.01,0,0,Low
3,0,1,1,0,1,38.57,1,0,Low
8,0,1,1,1,0,3.81,0,0,Low
19,0,0,1,0,0,0.0,0,0,Low
10,0,1,1,1,0,2.27,0,0,Low
5,0,1,1,0,1,26.85,0,0,Low
3,0,1,1,1,1,81.46,1,1,High
1,0,1,1,0,1,51.79,0,0,Medium
12,0,1,1,1,0,1.34,0,0,Low
9,0,1,1,0,0,0.43,0,0,Low
16,0,0,1,1,0,0.03,0,0,Low
0,0,1,1,1,1,90.77,0,1,Critical
23,0,1,1,0,1,0.29,0,0,Low
18,0,0,1,0,0,0.0,0,0,Low
3,0,0,1,1,1,21.08,0,0,Low
6,1,1,1,0,0,2.0,0,0,Low
10,0,1,1,1,0,2.27,0,0,Low
20,0,1,1,0,0,0.02,0,0,Low
22,0,1,1,1,0,0.09,0,0,Low
4,0,1,1,1,1,77.06,0,1,High
21,0,1,1,1,0,0.12,0,0,Low
19,0,0,1,1,0,0.01,0,0,Low
23,0,1,1,1,1,2.01,0,0,Low
15,0,1,1,1,0,0.6,0,0,Low
14,0,1,1,1,0,0.79,0,0,Low
21,0,1,1,0,0,0.02,0,0,Low
22,0,1,1,1,0,0.09,0,0,Low
2,0,1,1,0,1,45.09,0,0,Low
15,0,1,1,0,0,0.09,0,0,Low
3,1,1,1,1,1,90.23,0,1,Critical
14,0,1,1,0,0,0.11,0,0,Low
15,0,1,1,0,0,0.09,0,0,Low
1,0,1,1,0,1,51.79,0,0,Medium
14,0,1,1,1,0,0.79,0,0,Low
7,0,0,1,1,0,0.31,0,0,Low
8,0,1,1,1,0,3.81,0,0,Low
7,0,1,1,1,0,4.93,0,0,Low
3,0,1,1,1,1,81.46,1,1,High
22,0,1,1,1,0,0.09,0,0,Low
0,0,1,1,0,1,58.42,0,0,Medium
6,0,1,1,1,0,6.35,0,0,Low
19,0,1,1,1,0,0.21,0,0,Low
1,0,1,1,1,1,88.26,1,1,High
5,0,1,1,0,1,26.85,0,0,Low
7,0,1,1,0,0,0.74,0,0,Low
2,0,1,1,1,1,85.18,0,1,High
19,0,1,1,1,0,0.21,0,0,Low
16,0,1,1,0,0,0.07,0,0,Low
12,0,1,1,1,0,1.34,0,0,Low
17,0,1,1,0,0,0.05,0,0,Low
3,0,1,1,1,1,81.46,1,1,High
1,0,1,1,1,1,88.26,1,1,High
2,0,1,1,1,1,85.18,0,1,High
9,0,1,1,0,0,0.43,0,0,Low
9,0,1,1,1,0,2.94,0,0,Low
0,0,1,1,0,1,58.42,0,0,Medium
21,0,1,1,1,0,0.12,0,0,Low
2,1,1,1,0,1,63.32,0,0,Medium
3,0,1,1,1,1,81.46,0,1,High
1,0,1,1,1,1,88.26,0,1,High
4,1,0,1,1,1,30.03,0,0,Low
2,0,1,1,1,1,85.18,0,1,High
15,0,1,1,0,0,0.09,0,0,Low
4,0,0,1,1,1,16.96,0,0,Low
18,0,1,0,1,0,0.05,0,0,Low
9,0,1,1,1,0,2.94,0,0,Low
1,0,1,1,1,1,88.26,1,1,High
4,0,0,1,0,1,2.84,0,0,Low
18,0,1,1,1,0,0.27,0,0,Low
6,0,1,1,1,0,6.35,0,0,Low
10,0,0,1,1,0,0.14,0,0,Low
9,0,1,1,1,0,2.94,0,0,Low
18,1,1,1,0,0,0.08,0,0,Low
5,1,0,1,0,1,4.48,0,0,Low
12,0,1,1,0,0,0.19,0,0,Low
1,1,1,1,1,1,94.05,0,1,Critical
20,0,1,1,1,0,0.16,0,0,Low
10,0,1,1,0,0,0.33,0,0,Low
17,0,1,1,0,0,0.05,0,0,Low
20,0,1,1,1,0,0.16,0,0,Low
23,0,1,1,1,1,2.01,0,0,Low
22,0,1,1,1,0,0.09,0,0,Low
2,0,1,1,0,1,45.09,0,0,Low
6,0,1,1,0,0,0.96,0,0,Low
2,0,1,1,1,1,85.18,1,1,High
1,0,1,1,1,1,88.26,1,1,High
8,0,0,1,1,0,0.24,0,0,Low
22,0,0,1,1,0,0.01,0,0,Low
15,0,1,1,0,0,0.09,0,0,Low
0,0,1,1,1,1,90.77,0,1,Critical
18,0,1,1,1,0,0.27,0,0,Low
14,0,1,1,0,0,0.11,0,0,Low
19,0,0,1,0,0,0.0,0,0,Low
13,0,1,1,1,0,1.03,0,0,Low
7,0,1,1,0,0,0.74,0,0,Low
0,1,1,1,0,1,74.7,0,1,High
17,0,1,1,1,0,0.35,0,0,Low
7,0,1,1,1,0,4.93,0,0,Low
13,0,1,1,0,0,0.15,0,0,Low
17,0,1,1,1,0,0.35,0,0,Low
12,0,1,1,1,0,1.34,0,0,Low
19,0,0,1,0,0,0.0,0,0,Low
14,0,0,1,1,0,0.05,0,0,Low
4,0,1,1,1,1,77.06,1,1,High
3,0,1,1,1,1,81.46,1,1,High
16,0,1,1,1,0,0.46,0,0,Low
13,1,1,1,1,0,2.13,0,0,Low
16,0,1,1,1,0,0.46,0,0,Low
7,0,1,1,1,0,4.93,0,0,Low
9,0,1,1,1,0,2.94,0,0,Low
6,1,1,1,0,0,2.0,0,0,Low
9,0,1,1,1,0,2.94,0,0,Low
10,0,1,1,0,0,0.33,0,0,Low
6,0,1,1,0,0,0.96,0,0,Low
19,0,1,1,0,0,0.03,0,0,Low
12,0,1,1,1,0,1.34,0,0,Low
13,0,1,1,1,0,1.03,0,0,Low
2,0,1,1,0,1,45.09,0,0,Low
0,0,1,1,0,1,58.42,0,0,Medium
15,0,1,1,0,0,0.09,0,0,Low
11,0,1,1,0,0,0.25,0,0,Low
16,0,0,1,1,0,0.03,0,0,Low
0,0,1,1,1,1,90.77,0,1,Critical
6,0,1,1,1,0,6.35,0,0,Low
